0.154476909;0.121285573;0.121285573;0.122898681;0.1582;0.112;0.134387606;0.100015957
0.138010982;0.121972392;0.121972392;0.164042274;0.1255;0.115;0.140637715;0.098835354
0.138859416;0.111578462;0.111578462;0.126912935;0.111;0.128;0.127080681;0.099015335
0.122795288;0.114959853;0.114959853;0.137005569;0.1234;0.111;0.138820476;0.099282687
0.121130412;0.115313811;0.115313811;0.118933076;0.127;0.106;0.122864964;0.100377668
0.129366438;0.115755196;0.115755196;0.137075875;0.114;0.108;0.117663209;0.099623753
0.116148246;0.10781329;0.10781329;0.107109942;0.109;0.111;0.122831677;0.102512315
0.126666667;0.109382;0.109382;0.105275167;0.1143;0.117;0.117257814;0.102835175
0.127063653;0.122671219;0.1;0.123825557;0.1106;0.1108;0.115977334;0.100311526
0.115391424;0.117214818;0.1;0.11270859;0.1089;0.09997;0.0969237;0.101397516
0.109458869;0.095814903;0.155324161;0.107750615;0.111218335;0.1046;0.109900258;0.101148545
0.110124241;0.113963123;0.117925008;0.116223569;0.114081706;0.1013;0.114954178;0.10006056
0.108930674;0.105637372;0.112529379;0.11213033;0.103929647;0.11;0.107219265;0.101059162
0.121412466;0.109958656;0.114784856;0.132582739;0.1091;0.1049;0.107239805;0.101317563
0.154476909;0.121285573;0.121285573;0.122898681;0.1582;0.112;0.134387606;0.100015957
0.138010982;0.121972392;0.121972392;0.164042274;0.1255;0.115;0.140637715;0.098835354
0.138859416;0.111578462;0.111578462;0.126912935;0.111;0.128;0.127080681;0.099015335
0.122795288;0.114959853;0.114959853;0.137005569;0.1234;0.111;0.138820476;0.099282687
0.121130412;0.115313811;0.115313811;0.118933076;0.127;0.106;0.122864964;0.100377668
0.129366438;0.115755196;0.115755196;0.137075875;0.114;0.108;0.117663209;0.099623753
0.116148246;0.10781329;0.10781329;0.107109942;0.109;0.111;0.122831677;0.102512315
0.126666667;0.109382;0.109382;0.105275167;0.1143;0.117;0.117257814;0.102835175
0.127063653;0.122671219;0.1;0.123825557;0.1106;0.1108;0.115977334;0.100311526
0.115391424;0.117214818;0.1;0.11270859;0.1089;0.09997;0.0969237;0.101397516
